,total
1343088000:,4.9059722222e+02
1343105280:,2.2239756944e+02
1343122560:,1.6223385417e+03
1343139840:,1.9833333333e+02
1343157120:,2.5124652778e+02
1343174400:,4.6754687500e+02
1343191680:,1.9082465278e+02
1343208960:,1.4120972222e+03
1343226240:,1.7437326389e+02
1343243520:,4.9693421053e+02
1343260800:,2.4739622642e+02
1343278080:,2.0545422535e+02
1343295360:,1.4350138889e+03
1343312640:,5.5143923611e+02
1343329920:,3.2882291667e+02
1343347200:,3.1720634921e+02
1343364480:,1.7955381944e+02
1343381760:,1.7162899306e+03
1343399040:,4.4458159722e+02
1343416320:,2.6168923611e+02
1343433600:,3.7519270833e+02
1343450880:,1.7967100694e+02
1343468160:,2.5982031250e+02
1343485440:,1.2600892857e+03
1343502720:,6.0419889503e+02
1343520000:,6.1928171642e+02
1343537280:,1.9786284722e+02
1343554560:,1.2703525896e+03
1343571840:,2.3469855596e+02
1343589120:,3.5275364964e+02
1343606400:,3.4203892216e+02
1343658240:,1.8658392857e+02
1343675520:,2.1372340426e+02
1343744640:,2.5879340278e+02
1343761920:,4.3719965278e+02
1343779200:,3.3367894737e+02
1343796480:,1.8745138889e+02
1343813760:,1.6297994792e+03
1343831040:,2.6807552083e+02
1343848320:,3.9229861111e+02
1343865600:,3.4312500000e+02
1343882880:,2.0617708333e+02
1343900160:,1.8356215278e+03
1343917440:,3.9814930556e+02
1343934720:,2.3044097222e+02
1343952000:,2.1871527778e+02
1343969280:,1.7971354167e+02
1343986560:,1.1546857639e+03
1344003840:,3.3876562500e+02
1344021120:,2.8061111111e+02
1344038400:,3.8738541667e+02
1344055680:,2.5265104167e+02
1344072960:,1.2086336806e+03
1344090240:,4.7326562500e+02
1344107520:,1.1165034722e+03
1344124800:,4.7567534722e+02
1344142080:,1.9513888889e+02
1344159360:,1.1954270833e+03
1344176640:,2.5285243056e+02
1344193920:,1.8044097222e+02
1344211200:,2.4371875000e+02
1344228480:,2.0414583333e+02
1344245760:,9.1611979167e+02
1344263040:,1.8750347222e+02
1344280320:,2.3371180556e+02
1344297600:,1.8224131944e+02
1344314880:,5.9177256944e+02
1344332160:,1.7785243056e+02
1344349440:,6.4010069444e+02
1344366720:,3.8802951389e+02
1344384000:,4.5226041667e+02
1344401280:,3.5053645833e+02
1344418560:,1.0913680556e+03
1344435840:,5.0552777778e+02
1344453120:,4.0028993056e+02
1344470400:,3.1627719298e+02
1344487680:,1.6499131944e+02
1344504960:,1.7059722222e+03
1344574080:,1.5116493056e+02
1344591360:,1.2202204861e+03
1344608640:,1.4957118056e+02
1344625920:,1.4687673611e+02
1344643200:,1.4685243056e+02
1344660480:,1.4602604167e+02
1344677760:,1.5002777778e+02
1344695040:,1.4755902778e+02
1344712320:,1.6628819444e+02
1344729600:,1.4520312500e+02
1344746880:,1.4992187500e+02
1344764160:,1.6365277778e+02
1344781440:,1.4917881944e+02
1344798720:,2.9888111888e+02
1344816000:,3.6453310105e+02
1344833280:,1.6347222222e+02
1344850560:,1.2397152778e+03
1344867840:,5.6178800000e+02
